Name," ""ShortName"""," ""ModeAndPID"""," ""Equation"""," ""Min Value"""," ""Max Value"""," ""Units"""," ""Header"""," ""startDiagnostic"""," ""stopDiagnostic"""," ""scale""",minimumRefreshDelayMillis
OBFCM_Ignition_Counter_Recent,Ignition_Counter_Recent,0x0916,int32(A:B:C:D),0,999999999,,,,,1,60000
OBFCM_Total_City_Propulsion_System_Active_Time_Lifetime,City_Propulsion_Time_Lifetime,0x0919,int32(U:V:X:Y),0,999999999,s,,,,1,60000
OBFCM_Total_City_Propulsion_System_Active_Time_Recent,City_Propulsion_Time_Recent,0x0919,int32(Q:R:S:T),0,999999999,s,,,,1,60000
OBFCM_Total_Engine_Run_Time_Lifetime,Total_Engine_Run_Time_Lifetime,0x0916,int32(U:V:X:Y),0,999999999,s,,,,1,60000
OBFCM_Total_Engine_Run_Time_Recent,Total_Engine_Run_Time_Recent,0x0916,int32(Q:R:S:T),0,999999999,s,,,,1,60000
OBFCM_Total_Fuel_Consumed_Lifetime,Total_Fuel_Consumed_Lifetime,0x0917,int32(M:N:O:P)/100,0,42949672.95,L,,,,1,60000
OBFCM_Total_Fuel_Consumed_Recent,Total_Fuel_Consumed_Recent,0x0917,int32(I:J:K:L)/100,0,42949672.95,L,,,,1,60000
OBFCM_Total_Idle_Engine_Run_Time_Lifetime,Total_Idle_Engine_Run_Time_Lifetime,0x0916,int32(AC:AD:AE:AF),0,999999999,s,,,,1,60000
OBFCM_Total_Idle_Engine_Run_Time_Recent,Total_Idle_Engine_Run_Time_Recent,0x0916,int32(W:Z:AA:AB),0,999999999,s,,,,1,60000
OBFCM_Total_Idle_Propulsion_System_Active_Time_Lifetime,Total_Idle_Time_Lifetime,0x0919,int32(M:N:O:P),0,999999999,s,,,,1,60000
OBFCM_Total_Idle_Propulsion_System_Active_Time_Recent,Total_Idle_Time_Recent,0x0919,int32(I:J:K:L),0,999999999,s,,,,1,60000
OBFCM_Total_Propulsion_System_Active_Time_Lifetime,Total_Propulsion_System_Active_Time_Lifetime,0x0919,int32(E:F:G:H),0,999999999,s,,,,1,60000
OBFCM_Total_Propulsion_System_Active_Time_Lifetime,Total_Propulsion_System_Active_Time_Recent,0x0919,int32(A:B:C:D),0,999999999,s,,,,1,60000
TPMS_Alert_FL,TPMS_Alert_FL,0x22c00b,M,0,100,,7A0,,,1,60000
TPMS_Alert_FR,TPMS_Alert_FR,0x22c00b,H,0,100,,7A0,,,1,60000
TPMS_Alert_RL,TPMS_Alert_RL,0x22c00b,R,0,100,,7A0,,,1,60000
TPMS_Alert_RR,TPMS_Alert_RR,0x22c00b,W,0,100,,7A0,,,1,60000
TPMS_Battery_FL,TPMS_Battery_FL,0x22c00b,LOOKUP(L::0='>3 V':1='2.7 - 3 V':2='2.4 - 2.7 V':3='< 2.4 V'),0,100,%,7A0,,,1,60000
TPMS_Battery_FR,TPMS_Battery_FR,0x22c00b,LOOKUP(G::0='>3 V':1='2.7 - 3 V':2='2.4 - 2.7 V':3='< 2.4 V'),0,100,%,7A0,,,1,60000
TPMS_Battery_RL,TPMS_Battery_RL,0x22c00b,LOOKUP(Q::0='>3 V':1='2.7 - 3 V':2='2.4 - 2.7 V':3='< 2.4 V'),0,100,%,7A0,,,1,60000
TPMS_Battery_RR,TPMS_Battery_RR,0x22c00b,LOOKUP(V::0='>3 V':1='2.7 - 3 V':2='2.4 - 2.7 V':3='< 2.4 V'),0,100,%,7A0,,,1,60000
TPMS_ID_FL,TPMS_ID_FL,0x22c002,int32(J:K:L:M),0,,,7A0,,,1,60000
TPMS_ID_FR,TPMS_ID_FR,0x22c002,int32(E:F:G:H),0,,,7A0,,,1,60000
TPMS_ID_RL,TPMS_ID_RL,0x22c002,int32(O:P:Q:R),0,,,7A0,,,1,60000
TPMS_ID_RR,TPMS_ID_RR,0x22c002,int32(T:U:V:W),0,,,7A0,,,1,60000
TPMS_Tyre_Pressure_FL,TPMS_Press_FL,0x22c00b,J/5,0,50,psi,7A0,,,1,60000
TPMS_Tyre_Pressure_FR,TPMS_Press_FR,0x22c00b,E/5,0,50,psi,7A0,,,1,60000
TPMS_Tyre_Pressure_RL,TPMS_Press_RL,0x22c00b,O/5,0,50,psi,7A0,,,1,60000
TPMS_Tyre_Pressure_RR,TPMS_Press_RR,0x22c00b,T/5,0,50,psi,7A0,,,1,60000
TPMS_Tyre_Temperature_FL,TPMS_Temp_FL,0x22c00b,K-50,-50,100,C,7A0,,,1,60000
TPMS_Tyre_Temperature_FR,TPMS_Temp_FR,0x22c00b,F-50,-50,100,C,7A0,,,1,60000
TPMS_Tyre_Temperature_RL,TPMS_Temp_RL,0x22c00b,P-50,-50,100,C,7A0,,,1,60000
TPMS_Tyre_Temperature_RR,TPMS_Temp_RR,0x22c00b,U-50,-50,100,C,7A0,,,1,60000
